Code,Area,Year,Measure,Value
E02000344,Greenwich 032,Year ending Dec 2011,Mean,263084
E02006786,Greenwich 033,Year ending Dec 2011,Mean,176676
E02006927,Greenwich 034,Year ending Dec 2011,Mean,382473
E02006928,Greenwich 035,Year ending Dec 2011,Mean,313753
E02006929,Greenwich 036,Year ending Dec 2011,Mean,310388
E02006930,Greenwich 037,Year ending Dec 2011,Mean,396548
E02006931,Greenwich 038,Year ending Dec 2011,Mean,534018
E02000345,Hackney 001,Year ending Dec 2011,Mean,305963
E02000346,Hackney 002,Year ending Dec 2011,Mean,223026
E02000347,Hackney 003,Year ending Dec 2011,Mean,346929
E02000348,Hackney 004,Year ending Dec 2011,Mean,337418
E02000350,Hackney 006,Year ending Dec 2011,Mean,358038
E02000351,Hackney 007,Year ending Dec 2011,Mean,355332
E02000352,Hackney 008,Year ending Dec 2011,Mean,341167
E02000353,Hackney 009,Year ending Dec 2011,Mean,456559
E02000354,Hackney 010,Year ending Dec 2011,Mean,285123
E02000355,Hackney 011,Year ending Dec 2011,Mean,339391
E02000356,Hackney 012,Year ending Dec 2011,Mean,392348
E02000357,Hackney 013,Year ending Dec 2011,Mean,193794
E02000358,Hackney 014,Year ending Dec 2011,Mean,346169
E02000359,Hackney 015,Year ending Dec 2011,Mean,358496
E02000360,Hackney 016,Year ending Dec 2011,Mean,284921
E02000361,Hackney 017,Year ending Dec 2011,Mean,306422
E02000362,Hackney 018,Year ending Dec 2011,Mean,272449
E02000363,Hackney 019,Year ending Dec 2011,Mean,282598
E02000364,Hackney 020,Year ending Dec 2011,Mean,418725
E02000365,Hackney 021,Year ending Dec 2011,Mean,383373
E02000366,Hackney 022,Year ending Dec 2011,Mean,424663
E02000367,Hackney 023,Year ending Dec 2011,Mean,344842
E02000368,Hackney 024,Year ending Dec 2011,Mean,304040
E02000369,Hackney 025,Year ending Dec 2011,Mean,367280
E02000370,Hackney 026,Year ending Dec 2011,Mean,381740
E02000371,Hackney 027,Year ending Dec 2011,Mean,398723
E02006918,Hackney 028,Year ending Dec 2011,Mean,233860
E02006921,Hackney 029,Year ending Dec 2011,Mean,251540
E02000372,Hammersmith and Fulham 001,Year ending Dec 2011,Mean,280138
E02000373,Hammersmith and Fulham 002,Year ending Dec 2011,Mean,229000
E02000374,Hammersmith and Fulham 003,Year ending Dec 2011,Mean,459427
E02000375,Hammersmith and Fulham 004,Year ending Dec 2011,Mean,455787
E02000376,Hammersmith and Fulham 005,Year ending Dec 2011,Mean,414483
E02000377,Hammersmith and Fulham 006,Year ending Dec 2011,Mean,415532
E02000378,Hammersmith and Fulham 007,Year ending Dec 2011,Mean,426881
E02000379,Hammersmith and Fulham 008,Year ending Dec 2011,Mean,580820
E02000380,Hammersmith and Fulham 009,Year ending Dec 2011,Mean,633596
E02000381,Hammersmith and Fulham 010,Year ending Dec 2011,Mean,879608
E02000382,Hammersmith and Fulham 011,Year ending Dec 2011,Mean,697420
E02000383,Hammersmith and Fulham 012,Year ending Dec 2011,Mean,507782
E02000384,Hammersmith and Fulham 013,Year ending Dec 2011,Mean,446002
E02000385,Hammersmith and Fulham 014,Year ending Dec 2011,Mean,465299
E02000386,Hammersmith and Fulham 015,Year ending Dec 2011,Mean,457577
E02000387,Hammersmith and Fulham 016,Year ending Dec 2011,Mean,453553
E02000388,Hammersmith and Fulham 017,Year ending Dec 2011,Mean,622676
E02000389,Hammersmith and Fulham 018,Year ending Dec 2011,Mean,673898
E02000390,Hammersmith and Fulham 019,Year ending Dec 2011,Mean,610132
E02000391,Hammersmith and Fulham 020,Year ending Dec 2011,Mean,1174500
E02000392,Hammersmith and Fulham 021,Year ending Dec 2011,Mean,767217
E02000393,Hammersmith and Fulham 022,Year ending Dec 2011,Mean,688871
E02000394,Hammersmith and Fulham 023,Year ending Dec 2011,Mean,602716
E02000395,Hammersmith and Fulham 024,Year ending Dec 2011,Mean,971361
E02000396,Hammersmith and Fulham 025,Year ending Dec 2011,Mean,936719
E02000397,Haringey 001,Year ending Dec 2011,Mean,279114
E02000398,Haringey 002,Year ending Dec 2011,Mean,174064
E02000400,Haringey 004,Year ending Dec 2011,Mean,385631
E02000401,Haringey 005,Year ending Dec 2011,Mean,219683
E02000402,Haringey 006,Year ending Dec 2011,Mean,200364
E02000403,Haringey 007,Year ending Dec 2011,Mean,314760
E02000404,Haringey 008,Year ending Dec 2011,Mean,243018
E02000405,Haringey 009,Year ending Dec 2011,Mean,535489
E02000406,Haringey 010,Year ending Dec 2011,Mean,254352
E02000407,Haringey 011,Year ending Dec 2011,Mean,188868
E02000408,Haringey 012,Year ending Dec 2011,Mean,207174
E02000409,Haringey 013,Year ending Dec 2011,Mean,288620
E02000410,Haringey 014,Year ending Dec 2011,Mean,556876
E02000411,Haringey 015,Year ending Dec 2011,Mean,189504
E02000412,Haringey 016,Year ending Dec 2011,Mean,267014
E02000413,Haringey 017,Year ending Dec 2011,Mean,675579
E02000414,Haringey 018,Year ending Dec 2011,Mean,236847
E02000415,Haringey 019,Year ending Dec 2011,Mean,285549
E02000416,Haringey 020,Year ending Dec 2011,Mean,318157
E02000417,Haringey 021,Year ending Dec 2011,Mean,627255
E02000418,Haringey 022,Year ending Dec 2011,Mean,613176
E02000419,Haringey 023,Year ending Dec 2011,Mean,333310
E02000420,Haringey 024,Year ending Dec 2011,Mean,238435
E02000421,Haringey 025,Year ending Dec 2011,Mean,180246
E02000422,Haringey 026,Year ending Dec 2011,Mean,239026
E02000423,Haringey 027,Year ending Dec 2011,Mean,291304
E02000424,Haringey 028,Year ending Dec 2011,Mean,457158
E02000425,Haringey 029,Year ending Dec 2011,Mean,357189
E02000426,Haringey 030,Year ending Dec 2011,Mean,939624
E02000427,Haringey 031,Year ending Dec 2011,Mean,339486
E02000428,Haringey 032,Year ending Dec 2011,Mean,243359
E02000429,Haringey 033,Year ending Dec 2011,Mean,594668
E02000430,Haringey 034,Year ending Dec 2011,Mean,492506
E02000431,Haringey 035,Year ending Dec 2011,Mean,566794
E02000432,Haringey 036,Year ending Dec 2011,Mean,386850
E02006794,Haringey 037,Year ending Dec 2011,Mean,180735
E02000433,Harrow 001,Year ending Dec 2011,Mean,572280
E02000434,Harrow 002,Year ending Dec 2011,Mean,334025
E02000435,Harrow 003,Year ending Dec 2011,Mean,398554
E02000436,Harrow 004,Year ending Dec 2011,Mean,504790
E02000437,Harrow 005,Year ending Dec 2011,Mean,298508
E02000438,Harrow 006,Year ending Dec 2011,Mean,368887
E02000439,Harrow 007,Year ending Dec 2011,Mean,256473
E02000440,Harrow 008,Year ending Dec 2011,Mean,409276
E02000441,Harrow 009,Year ending Dec 2011,Mean,499998
E02000442,Harrow 010,Year ending Dec 2011,Mean,300077
E02000443,Harrow 011,Year ending Dec 2011,Mean,250148
E02000444,Harrow 012,Year ending Dec 2011,Mean,283119
E02000445,Harrow 013,Year ending Dec 2011,Mean,241263
E02000447,Harrow 015,Year ending Dec 2011,Mean,346286
E02000448,Harrow 016,Year ending Dec 2011,Mean,639339
E02000449,Harrow 017,Year ending Dec 2011,Mean,277905
E02000451,Harrow 019,Year ending Dec 2011,Mean,350586
E02000452,Harrow 020,Year ending Dec 2011,Mean,250662
E02000453,Harrow 021,Year ending Dec 2011,Mean,271838
E02000454,Harrow 022,Year ending Dec 2011,Mean,426742
E02000455,Harrow 023,Year ending Dec 2011,Mean,267145
E02000456,Harrow 024,Year ending Dec 2011,Mean,289588
E02000457,Harrow 025,Year ending Dec 2011,Mean,351287
E02000459,Harrow 027,Year ending Dec 2011,Mean,264381
E02000460,Harrow 028,Year ending Dec 2011,Mean,232003
E02000461,Harrow 029,Year ending Dec 2011,Mean,406491
E02000462,Harrow 030,Year ending Dec 2011,Mean,249520
E02000463,Harrow 031,Year ending Dec 2011,Mean,259945
E02006795,Harrow 032,Year ending Dec 2011,Mean,277216
E02006882,Harrow 033,Year ending Dec 2011,Mean,318359
E02000464,Havering 001,Year ending Dec 2011,Mean,215729
E02000465,Havering 002,Year ending Dec 2011,Mean,168733
E02000466,Havering 003,Year ending Dec 2011,Mean,204612
E02000467,Havering 004,Year ending Dec 2011,Mean,147540
E02000468,Havering 005,Year ending Dec 2011,Mean,218736
E02000469,Havering 006,Year ending Dec 2011,Mean,172750
E02000470,Havering 007,Year ending Dec 2011,Mean,229208
E02000471,Havering 008,Year ending Dec 2011,Mean,292981
E02000472,Havering 009,Year ending Dec 2011,Mean,213411
E02000473,Havering 010,Year ending Dec 2011,Mean,253055
E02000474,Havering 011,Year ending Dec 2011,Mean,197293
E02000475,Havering 012,Year ending Dec 2011,Mean,332950
E02000476,Havering 013,Year ending Dec 2011,Mean,186525
E02000477,Havering 014,Year ending Dec 2011,Mean,289667
E02000478,Havering 015,Year ending Dec 2011,Mean,604991
E02000479,Havering 016,Year ending Dec 2011,Mean,207827
E02000480,Havering 017,Year ending Dec 2011,Mean,202087
E02000481,Havering 018,Year ending Dec 2011,Mean,256425
E02000482,Havering 019,Year ending Dec 2011,Mean,413124
E02000483,Havering 020,Year ending Dec 2011,Mean,234183
E02000484,Havering 021,Year ending Dec 2011,Mean,233433
E02000485,Havering 022,Year ending Dec 2011,Mean,257108
E02000486,Havering 023,Year ending Dec 2011,Mean,229587
E02000487,Havering 024,Year ending Dec 2011,Mean,430476
E02000488,Havering 025,Year ending Dec 2011,Mean,243738
E02000489,Havering 026,Year ending Dec 2011,Mean,206842
E02000490,Havering 027,Year ending Dec 2011,Mean,200494
E02000491,Havering 028,Year ending Dec 2011,Mean,188638
E02000492,Havering 029,Year ending Dec 2011,Mean,233559
E02000493,Havering 030,Year ending Dec 2011,Mean,179672
E02000494,Hillingdon 001,Year ending Dec 2011,Mean,676498
E02000495,Hillingdon 002,Year ending Dec 2011,Mean,330581
E02000496,Hillingdon 003,Year ending Dec 2011,Mean,282223
E02000497,Hillingdon 004,Year ending Dec 2011,Mean,329825
E02000498,Hillingdon 005,Year ending Dec 2011,Mean,348512
E02000499,Hillingdon 006,Year ending Dec 2011,Mean,391047
E02000500,Hillingdon 007,Year ending Dec 2011,Mean,443574
E02000501,Hillingdon 008,Year ending Dec 2011,Mean,317381
E02000502,Hillingdon 009,Year ending Dec 2011,Mean,343920
E02000503,Hillingdon 010,Year ending Dec 2011,Mean,273349
E02000504,Hillingdon 011,Year ending Dec 2011,Mean,403806
E02000506,Hillingdon 013,Year ending Dec 2011,Mean,387808
E02000507,Hillingdon 014,Year ending Dec 2011,Mean,252246
E02000508,Hillingdon 015,Year ending Dec 2011,Mean,231978
E02000509,Hillingdon 016,Year ending Dec 2011,Mean,221888
E02000510,Hillingdon 017,Year ending Dec 2011,Mean,295358
E02000511,Hillingdon 018,Year ending Dec 2011,Mean,220350
E02000512,Hillingdon 019,Year ending Dec 2011,Mean,222384
E02000513,Hillingdon 020,Year ending Dec 2011,Mean,198321
E02000514,Hillingdon 021,Year ending Dec 2011,Mean,216509
E02000515,Hillingdon 022,Year ending Dec 2011,Mean,193415
E02000516,Hillingdon 023,Year ending Dec 2011,Mean,227676
E02000517,Hillingdon 024,Year ending Dec 2011,Mean,226710
E02000518,Hillingdon 025,Year ending Dec 2011,Mean,236613
E02000519,Hillingdon 026,Year ending Dec 2011,Mean,230611
E02000520,Hillingdon 027,Year ending Dec 2011,Mean,242433
E02000521,Hillingdon 028,Year ending Dec 2011,Mean,197118
E02000522,Hillingdon 029,Year ending Dec 2011,Mean,239147
E02000523,Hillingdon 030,Year ending Dec 2011,Mean,196563
E02000524,Hillingdon 031,Year ending Dec 2011,Mean,251491
E02000525,Hillingdon 032,Year ending Dec 2011,Mean,200336
E02006796,Hillingdon 033,Year ending Dec 2011,Mean,260398
E02000526,Hounslow 001,Year ending Dec 2011,Mean,859667
E02000528,Hounslow 003,Year ending Dec 2011,Mean,289761
E02000529,Hounslow 004,Year ending Dec 2011,Mean,245913
E02000530,Hounslow 005,Year ending Dec 2011,Mean,188470
E02000531,Hounslow 006,Year ending Dec 2011,Mean,325522
E02000532,Hounslow 007,Year ending Dec 2011,Mean,744826
E02000533,Hounslow 008,Year ending Dec 2011,Mean,631514
E02000534,Hounslow 009,Year ending Dec 2011,Mean,354374
E02000535,Hounslow 010,Year ending Dec 2011,Mean,269262
E02000536,Hounslow 011,Year ending Dec 2011,Mean,274591
E02000537,Hounslow 012,Year ending Dec 2011,Mean,313054
E02000538,Hounslow 013,Year ending Dec 2011,Mean,256346
E02000539,Hounslow 014,Year ending Dec 2011,Mean,269202
E02000540,Hounslow 015,Year ending Dec 2011,Mean,266692
E02000541,Hounslow 016,Year ending Dec 2011,Mean,237306
E02000542,Hounslow 017,Year ending Dec 2011,Mean,217140
E02000543,Hounslow 018,Year ending Dec 2011,Mean,258653
E02000544,Hounslow 019,Year ending Dec 2011,Mean,270697
E02000545,Hounslow 020,Year ending Dec 2011,Mean,305271
E02000546,Hounslow 021,Year ending Dec 2011,Mean,229018
E02000547,Hounslow 022,Year ending Dec 2011,Mean,207582
E02000548,Hounslow 023,Year ending Dec 2011,Mean,192935
E02000549,Hounslow 024,Year ending Dec 2011,Mean,222780
E02000550,Hounslow 025,Year ending Dec 2011,Mean,188448
E02000551,Hounslow 026,Year ending Dec 2011,Mean,178831
E02000552,Hounslow 027,Year ending Dec 2011,Mean,195226
E02000553,Hounslow 028,Year ending Dec 2011,Mean,236901
E02006792,Hounslow 029,Year ending Dec 2011,Mean,509064
E02000554,Islington 001,Year ending Dec 2011,Mean,361917
E02000555,Islington 002,Year ending Dec 2011,Mean,516869
E02000556,Islington 003,Year ending Dec 2011,Mean,369009
E02000557,Islington 004,Year ending Dec 2011,Mean,391531
E02000558,Islington 005,Year ending Dec 2011,Mean,322518
E02000559,Islington 006,Year ending Dec 2011,Mean,500868
E02000560,Islington 007,Year ending Dec 2011,Mean,351129
E02000561,Islington 008,Year ending Dec 2011,Mean,586300
E02000562,Islington 009,Year ending Dec 2011,Mean,620242
E02000563,Islington 010,Year ending Dec 2011,Mean,349115
E02000564,Islington 011,Year ending Dec 2011,Mean,401016
E02000565,Islington 012,Year ending Dec 2011,Mean,382855
E02000566,Islington 013,Year ending Dec 2011,Mean,590379
E02000567,Islington 014,Year ending Dec 2011,Mean,488896
E02000568,Islington 015,Year ending Dec 2011,Mean,342011
E02000569,Islington 016,Year ending Dec 2011,Mean,669485
E02000570,Islington 017,Year ending Dec 2011,Mean,685256
E02000571,Islington 018,Year ending Dec 2011,Mean,496327
E02000572,Islington 019,Year ending Dec 2011,Mean,351581
E02000573,Islington 020,Year ending Dec 2011,Mean,698888
E02000574,Islington 021,Year ending Dec 2011,Mean,538908
E02000575,Islington 022,Year ending Dec 2011,Mean,522114
E02000576,Islington 023,Year ending Dec 2011,Mean,500062
E02000577,Kensington and Chelsea 001,Year ending Dec 2011,Mean,465328
E02000578,Kensington and Chelsea 002,Year ending Dec 2011,Mean,544668
E02000579,Kensington and Chelsea 003,Year ending Dec 2011,Mean,725106
E02000580,Kensington and Chelsea 004,Year ending Dec 2011,Mean,895425
E02000581,Kensington and Chelsea 005,Year ending Dec 2011,Mean,710911
E02000582,Kensington and Chelsea 006,Year ending Dec 2011,Mean,1243660
E02000583,Kensington and Chelsea 007,Year ending Dec 2011,Mean,1490851
E02000584,Kensington and Chelsea 008,Year ending Dec 2011,Mean,1741066
E02000585,Kensington and Chelsea 009,Year ending Dec 2011,Mean,1338730
E02000586,Kensington and Chelsea 010,Year ending Dec 2011,Mean,1521476
E02000587,Kensington and Chelsea 011,Year ending Dec 2011,Mean,1657207
E02000588,Kensington and Chelsea 012,Year ending Dec 2011,Mean,1862540
E02000589,Kensington and Chelsea 013,Year ending Dec 2011,Mean,1048072
E02000590,Kensington and Chelsea 014,Year ending Dec 2011,Mean,1353575
E02000591,Kensington and Chelsea 015,Year ending Dec 2011,Mean,623283
E02000592,Kensington and Chelsea 016,Year ending Dec 2011,Mean,1472874
E02000593,Kensington and Chelsea 017,Year ending Dec 2011,Mean,876914
E02000594,Kensington and Chelsea 018,Year ending Dec 2011,Mean,1370753
E02000595,Kensington and Chelsea 019,Year ending Dec 2011,Mean,1893169
E02000596,Kensington and Chelsea 020,Year ending Dec 2011,Mean,1207902
E02000597,Kensington and Chelsea 021,Year ending Dec 2011,Mean,884315
E02000598,Kingston upon Thames 001,Year ending Dec 2011,Mean,495921
E02000599,Kingston upon Thames 002,Year ending Dec 2011,Mean,960803
E02000600,Kingston upon Thames 003,Year ending Dec 2011,Mean,389218
E02000601,Kingston upon Thames 004,Year ending Dec 2011,Mean,393799
E02000602,Kingston upon Thames 005,Year ending Dec 2011,Mean,333320
E02000603,Kingston upon Thames 006,Year ending Dec 2011,Mean,303448
E02000604,Kingston upon Thames 007,Year ending Dec 2011,Mean,372480
E02000605,Kingston upon Thames 008,Year ending Dec 2011,Mean,370586
E02000606,Kingston upon Thames 009,Year ending Dec 2011,Mean,330848
E02000607,Kingston upon Thames 010,Year ending Dec 2011,Mean,382777
E02000608,Kingston upon Thames 011,Year ending Dec 2011,Mean,332554
E02000609,Kingston upon Thames 012,Year ending Dec 2011,Mean,368483
E02000610,Kingston upon Thames 013,Year ending Dec 2011,Mean,322353
E02000611,Kingston upon Thames 014,Year ending Dec 2011,Mean,412790
E02000612,Kingston upon Thames 015,Year ending Dec 2011,Mean,374560
E02000613,Kingston upon Thames 016,Year ending Dec 2011,Mean,352625
E02000614,Kingston upon Thames 017,Year ending Dec 2011,Mean,264644
E02000615,Kingston upon Thames 018,Year ending Dec 2011,Mean,257054
E02000616,Kingston upon Thames 019,Year ending Dec 2011,Mean,241858
E02000617,Kingston upon Thames 020,Year ending Dec 2011,Mean,255531
E02000619,Lambeth 002,Year ending Dec 2011,Mean,349427
E02000620,Lambeth 003,Year ending Dec 2011,Mean,461047
E02000621,Lambeth 004,Year ending Dec 2011,Mean,467937
E02000622,Lambeth 005,Year ending Dec 2011,Mean,432202
E02000623,Lambeth 006,Year ending Dec 2011,Mean,383902
E02000624,Lambeth 007,Year ending Dec 2011,Mean,345856
E02000625,Lambeth 008,Year ending Dec 2011,Mean,275804
E02000626,Lambeth 009,Year ending Dec 2011,Mean,263730
E02000627,Lambeth 010,Year ending Dec 2011,Mean,372048
E02000628,Lambeth 011,Year ending Dec 2011,Mean,238029
E02000629,Lambeth 012,Year ending Dec 2011,Mean,398277
E02000630,Lambeth 013,Year ending Dec 2011,Mean,582313
E02000631,Lambeth 014,Year ending Dec 2011,Mean,407717
E02000632,Lambeth 015,Year ending Dec 2011,Mean,377159
E02000633,Lambeth 016,Year ending Dec 2011,Mean,312747
E02000634,Lambeth 017,Year ending Dec 2011,Mean,387800
E02000635,Lambeth 018,Year ending Dec 2011,Mean,414811
E02000636,Lambeth 019,Year ending Dec 2011,Mean,644562
E02000637,Lambeth 020,Year ending Dec 2011,Mean,315800
E02000638,Lambeth 021,Year ending Dec 2011,Mean,271014
E02000639,Lambeth 022,Year ending Dec 2011,Mean,216392
E02000640,Lambeth 023,Year ending Dec 2011,Mean,475438
E02000641,Lambeth 024,Year ending Dec 2011,Mean,202658
E02000642,Lambeth 025,Year ending Dec 2011,Mean,367094
E02000643,Lambeth 026,Year ending Dec 2011,Mean,364627
E02000644,Lambeth 027,Year ending Dec 2011,Mean,306356
E02000645,Lambeth 028,Year ending Dec 2011,Mean,370742
E02000646,Lambeth 029,Year ending Dec 2011,Mean,315152
E02000647,Lambeth 030,Year ending Dec 2011,Mean,311722
E02000648,Lambeth 031,Year ending Dec 2011,Mean,216523
E02000649,Lambeth 032,Year ending Dec 2011,Mean,262863
E02000650,Lambeth 033,Year ending Dec 2011,Mean,278068
E02000651,Lambeth 034,Year ending Dec 2011,Mean,264277
E02000652,Lambeth 035,Year ending Dec 2011,Mean,239218
E02006801,Lambeth 036,Year ending Dec 2011,Mean,446326
E02000653,Lewisham 001,Year ending Dec 2011,Mean,239886
E02000654,Lewisham 002,Year ending Dec 2011,Mean,163653
E02000655,Lewisham 003,Year ending Dec 2011,Mean,231047
E02000657,Lewisham 005,Year ending Dec 2011,Mean,272298
E02000658,Lewisham 006,Year ending Dec 2011,Mean,319665
