Code,Area,Year,Measure,Value
E02000659,Lewisham 007,Year ending Dec 2011,Mean,411902
E02000660,Lewisham 008,Year ending Dec 2011,Mean,276402
E02000661,Lewisham 009,Year ending Dec 2011,Mean,437143
E02000662,Lewisham 010,Year ending Dec 2011,Mean,261700
E02000663,Lewisham 011,Year ending Dec 2011,Mean,280501
E02000664,Lewisham 012,Year ending Dec 2011,Mean,209872
E02000665,Lewisham 013,Year ending Dec 2011,Mean,331173
E02000666,Lewisham 014,Year ending Dec 2011,Mean,320112
E02000667,Lewisham 015,Year ending Dec 2011,Mean,303148
E02000668,Lewisham 016,Year ending Dec 2011,Mean,300993
E02000669,Lewisham 017,Year ending Dec 2011,Mean,223969
E02000670,Lewisham 018,Year ending Dec 2011,Mean,208225
E02000671,Lewisham 019,Year ending Dec 2011,Mean,282286
E02000672,Lewisham 020,Year ending Dec 2011,Mean,228520
E02000673,Lewisham 021,Year ending Dec 2011,Mean,312338
E02000674,Lewisham 022,Year ending Dec 2011,Mean,232519
E02000675,Lewisham 023,Year ending Dec 2011,Mean,263187
E02000676,Lewisham 024,Year ending Dec 2011,Mean,286307
E02000677,Lewisham 025,Year ending Dec 2011,Mean,284614
E02000678,Lewisham 026,Year ending Dec 2011,Mean,165784
E02000679,Lewisham 027,Year ending Dec 2011,Mean,278431
E02000680,Lewisham 028,Year ending Dec 2011,Mean,277382
E02000681,Lewisham 029,Year ending Dec 2011,Mean,217656
E02000682,Lewisham 030,Year ending Dec 2011,Mean,215270
E02000683,Lewisham 031,Year ending Dec 2011,Mean,180738
E02000685,Lewisham 033,Year ending Dec 2011,Mean,282467
E02000686,Lewisham 034,Year ending Dec 2011,Mean,182724
E02000687,Lewisham 035,Year ending Dec 2011,Mean,274529
E02006783,Lewisham 037,Year ending Dec 2011,Mean,179508
E02006784,Lewisham 038,Year ending Dec 2011,Mean,203485
E02006798,Lewisham 039,Year ending Dec 2011,Mean,207485
E02000689,Merton 001,Year ending Dec 2011,Mean,721751
E02000690,Merton 002,Year ending Dec 2011,Mean,1633821
E02000691,Merton 003,Year ending Dec 2011,Mean,566541
E02000692,Merton 004,Year ending Dec 2011,Mean,790078
E02000693,Merton 005,Year ending Dec 2011,Mean,266791
E02000694,Merton 006,Year ending Dec 2011,Mean,426160
E02000695,Merton 007,Year ending Dec 2011,Mean,263159
E02000696,Merton 008,Year ending Dec 2011,Mean,211648
E02000697,Merton 009,Year ending Dec 2011,Mean,452006
E02000698,Merton 010,Year ending Dec 2011,Mean,779649
E02000699,Merton 011,Year ending Dec 2011,Mean,410638
E02000700,Merton 012,Year ending Dec 2011,Mean,216653
E02000701,Merton 013,Year ending Dec 2011,Mean,214003
E02000702,Merton 014,Year ending Dec 2011,Mean,204871
E02000703,Merton 015,Year ending Dec 2011,Mean,496489
E02000704,Merton 016,Year ending Dec 2011,Mean,304246
E02000705,Merton 017,Year ending Dec 2011,Mean,227321
E02000706,Merton 018,Year ending Dec 2011,Mean,188747
E02000707,Merton 019,Year ending Dec 2011,Mean,200622
E02000708,Merton 020,Year ending Dec 2011,Mean,311796
E02000709,Merton 021,Year ending Dec 2011,Mean,303165
E02000710,Merton 022,Year ending Dec 2011,Mean,211281
E02000711,Merton 023,Year ending Dec 2011,Mean,212229
E02000712,Merton 024,Year ending Dec 2011,Mean,218551
E02000713,Merton 025,Year ending Dec 2011,Mean,263214
E02000714,Newham 001,Year ending Dec 2011,Mean,230875
E02000715,Newham 002,Year ending Dec 2011,Mean,193739
E02000716,Newham 003,Year ending Dec 2011,Mean,230204
E02000717,Newham 004,Year ending Dec 2011,Mean,203717
E02000718,Newham 005,Year ending Dec 2011,Mean,178646
E02000719,Newham 006,Year ending Dec 2011,Mean,213514
E02000720,Newham 007,Year ending Dec 2011,Mean,239967
E02000721,Newham 008,Year ending Dec 2011,Mean,202573
E02000722,Newham 009,Year ending Dec 2011,Mean,238168
E02000723,Newham 010,Year ending Dec 2011,Mean,220889
E02000724,Newham 011,Year ending Dec 2011,Mean,208032
E02000725,Newham 012,Year ending Dec 2011,Mean,222389
E02000726,Newham 013,Year ending Dec 2011,Mean,237286
E02000727,Newham 014,Year ending Dec 2011,Mean,202750
E02000728,Newham 015,Year ending Dec 2011,Mean,216564
E02000729,Newham 016,Year ending Dec 2011,Mean,232432
E02000730,Newham 017,Year ending Dec 2011,Mean,226583
E02000731,Newham 018,Year ending Dec 2011,Mean,197513
E02000732,Newham 019,Year ending Dec 2011,Mean,196545
E02000733,Newham 020,Year ending Dec 2011,Mean,219618
E02000734,Newham 021,Year ending Dec 2011,Mean,187087
E02000735,Newham 022,Year ending Dec 2011,Mean,180623
E02000736,Newham 023,Year ending Dec 2011,Mean,197400
E02000737,Newham 024,Year ending Dec 2011,Mean,192906
E02000738,Newham 025,Year ending Dec 2011,Mean,218468
E02000739,Newham 026,Year ending Dec 2011,Mean,200739
E02000740,Newham 027,Year ending Dec 2011,Mean,208760
E02000741,Newham 028,Year ending Dec 2011,Mean,193963
E02000742,Newham 029,Year ending Dec 2011,Mean,195853
E02000743,Newham 030,Year ending Dec 2011,Mean,164733
E02000744,Newham 031,Year ending Dec 2011,Mean,170632
E02000745,Newham 032,Year ending Dec 2011,Mean,202267
E02000746,Newham 033,Year ending Dec 2011,Mean,242064
E02000747,Newham 034,Year ending Dec 2011,Mean,239860
E02000748,Newham 035,Year ending Dec 2011,Mean,195724
E02000749,Newham 036,Year ending Dec 2011,Mean,175196
E02000750,Newham 037,Year ending Dec 2011,Mean,255058
E02000751,Redbridge 001,Year ending Dec 2011,Mean,482275
E02000752,Redbridge 002,Year ending Dec 2011,Mean,207750
E02000753,Redbridge 003,Year ending Dec 2011,Mean,237240
E02000754,Redbridge 004,Year ending Dec 2011,Mean,296913
E02000755,Redbridge 005,Year ending Dec 2011,Mean,266467
E02000756,Redbridge 006,Year ending Dec 2011,Mean,283396
E02000757,Redbridge 007,Year ending Dec 2011,Mean,316494
E02000758,Redbridge 008,Year ending Dec 2011,Mean,268495
E02000759,Redbridge 009,Year ending Dec 2011,Mean,307825
E02000760,Redbridge 010,Year ending Dec 2011,Mean,251951
E02000762,Redbridge 012,Year ending Dec 2011,Mean,306799
E02000763,Redbridge 013,Year ending Dec 2011,Mean,238292
E02000764,Redbridge 014,Year ending Dec 2011,Mean,335818
E02000765,Redbridge 015,Year ending Dec 2011,Mean,261131
E02000767,Redbridge 017,Year ending Dec 2011,Mean,261234
E02000768,Redbridge 018,Year ending Dec 2011,Mean,457934
E02000769,Redbridge 019,Year ending Dec 2011,Mean,206521
E02000770,Redbridge 020,Year ending Dec 2011,Mean,244658
E02000772,Redbridge 022,Year ending Dec 2011,Mean,269802
E02000773,Redbridge 023,Year ending Dec 2011,Mean,244571
E02000774,Redbridge 024,Year ending Dec 2011,Mean,227013
E02000776,Redbridge 026,Year ending Dec 2011,Mean,257395
E02000777,Redbridge 027,Year ending Dec 2011,Mean,359954
E02000779,Redbridge 029,Year ending Dec 2011,Mean,219115
E02000780,Redbridge 030,Year ending Dec 2011,Mean,215346
E02000781,Redbridge 031,Year ending Dec 2011,Mean,275585
E02000782,Redbridge 032,Year ending Dec 2011,Mean,215027
E02000783,Redbridge 033,Year ending Dec 2011,Mean,215594
E02006800,Redbridge 034,Year ending Dec 2011,Mean,230405
E02006924,Redbridge 035,Year ending Dec 2011,Mean,306757
E02006925,Redbridge 036,Year ending Dec 2011,Mean,333186
E02000784,Richmond upon Thames 001,Year ending Dec 2011,Mean,1027279
E02000785,Richmond upon Thames 002,Year ending Dec 2011,Mean,706664
E02000786,Richmond upon Thames 003,Year ending Dec 2011,Mean,677338
E02000787,Richmond upon Thames 004,Year ending Dec 2011,Mean,534632
E02000788,Richmond upon Thames 005,Year ending Dec 2011,Mean,663195
E02000789,Richmond upon Thames 006,Year ending Dec 2011,Mean,693474
E02000790,Richmond upon Thames 007,Year ending Dec 2011,Mean,590906
E02000791,Richmond upon Thames 008,Year ending Dec 2011,Mean,873609
E02000792,Richmond upon Thames 009,Year ending Dec 2011,Mean,663696
E02000793,Richmond upon Thames 010,Year ending Dec 2011,Mean,302243
E02000794,Richmond upon Thames 011,Year ending Dec 2011,Mean,455162
E02000795,Richmond upon Thames 012,Year ending Dec 2011,Mean,987279
E02000796,Richmond upon Thames 013,Year ending Dec 2011,Mean,306969
E02000797,Richmond upon Thames 014,Year ending Dec 2011,Mean,431972
E02000798,Richmond upon Thames 015,Year ending Dec 2011,Mean,357864
E02000799,Richmond upon Thames 016,Year ending Dec 2011,Mean,540055
E02000800,Richmond upon Thames 017,Year ending Dec 2011,Mean,353079
E02000801,Richmond upon Thames 018,Year ending Dec 2011,Mean,450112
E02000802,Richmond upon Thames 019,Year ending Dec 2011,Mean,505448
E02000803,Richmond upon Thames 020,Year ending Dec 2011,Mean,334991
E02000804,Richmond upon Thames 021,Year ending Dec 2011,Mean,491067
E02000805,Richmond upon Thames 022,Year ending Dec 2011,Mean,489545
E02000806,Richmond upon Thames 023,Year ending Dec 2011,Mean,432492
E02000807,Southwark 001,Year ending Dec 2011,Mean,360163
E02000808,Southwark 002,Year ending Dec 2011,Mean,731437
E02000809,Southwark 003,Year ending Dec 2011,Mean,547243
E02000810,Southwark 004,Year ending Dec 2011,Mean,304694
E02000812,Southwark 006,Year ending Dec 2011,Mean,353300
E02000813,Southwark 007,Year ending Dec 2011,Mean,332354
E02000814,Southwark 008,Year ending Dec 2011,Mean,326612
E02000815,Southwark 009,Year ending Dec 2011,Mean,324539
E02000816,Southwark 010,Year ending Dec 2011,Mean,251303
E02000817,Southwark 011,Year ending Dec 2011,Mean,207337
E02000818,Southwark 012,Year ending Dec 2011,Mean,273104
E02000819,Southwark 013,Year ending Dec 2011,Mean,234607
E02000820,Southwark 014,Year ending Dec 2011,Mean,338358
E02000821,Southwark 015,Year ending Dec 2011,Mean,308828
E02000822,Southwark 016,Year ending Dec 2011,Mean,207114
E02000823,Southwark 017,Year ending Dec 2011,Mean,294067
E02000824,Southwark 018,Year ending Dec 2011,Mean,199540
E02000825,Southwark 019,Year ending Dec 2011,Mean,188944
E02000826,Southwark 020,Year ending Dec 2011,Mean,313367
E02000827,Southwark 021,Year ending Dec 2011,Mean,281835
E02000828,Southwark 022,Year ending Dec 2011,Mean,235682
E02000829,Southwark 023,Year ending Dec 2011,Mean,260676
E02000830,Southwark 024,Year ending Dec 2011,Mean,415311
E02000831,Southwark 025,Year ending Dec 2011,Mean,387089
E02000832,Southwark 026,Year ending Dec 2011,Mean,296849
E02000833,Southwark 027,Year ending Dec 2011,Mean,282367
E02000834,Southwark 028,Year ending Dec 2011,Mean,403272
E02000835,Southwark 029,Year ending Dec 2011,Mean,337984
E02000836,Southwark 030,Year ending Dec 2011,Mean,535418
E02000837,Southwark 031,Year ending Dec 2011,Mean,887965
E02000838,Southwark 032,Year ending Dec 2011,Mean,357764
E02000839,Southwark 033,Year ending Dec 2011,Mean,440468
E02006802,Southwark 034,Year ending Dec 2011,Mean,384341
E02000840,Sutton 001,Year ending Dec 2011,Mean,180413
E02000841,Sutton 002,Year ending Dec 2011,Mean,189197
E02000842,Sutton 003,Year ending Dec 2011,Mean,261461
E02000843,Sutton 004,Year ending Dec 2011,Mean,186904
E02000844,Sutton 005,Year ending Dec 2011,Mean,214656
E02000845,Sutton 006,Year ending Dec 2011,Mean,324091
E02000846,Sutton 007,Year ending Dec 2011,Mean,244652
E02000847,Sutton 008,Year ending Dec 2011,Mean,276416
E02000848,Sutton 009,Year ending Dec 2011,Mean,266545
E02000849,Sutton 010,Year ending Dec 2011,Mean,227299
E02000850,Sutton 011,Year ending Dec 2011,Mean,239094
E02000851,Sutton 012,Year ending Dec 2011,Mean,182780
E02000852,Sutton 013,Year ending Dec 2011,Mean,225746
E02000853,Sutton 014,Year ending Dec 2011,Mean,228396
E02000854,Sutton 015,Year ending Dec 2011,Mean,275310
E02000855,Sutton 016,Year ending Dec 2011,Mean,386844
E02000856,Sutton 017,Year ending Dec 2011,Mean,218480
E02000857,Sutton 018,Year ending Dec 2011,Mean,218713
E02000858,Sutton 019,Year ending Dec 2011,Mean,211157
E02000859,Sutton 020,Year ending Dec 2011,Mean,282953
E02000860,Sutton 021,Year ending Dec 2011,Mean,214539
E02000861,Sutton 022,Year ending Dec 2011,Mean,440508
E02000863,Sutton 024,Year ending Dec 2011,Mean,369283
E02006836,Sutton 025,Year ending Dec 2011,Mean,507730
E02000864,Tower Hamlets 001,Year ending Dec 2011,Mean,231523
E02000865,Tower Hamlets 002,Year ending Dec 2011,Mean,273462
E02000866,Tower Hamlets 003,Year ending Dec 2011,Mean,398431
E02000867,Tower Hamlets 004,Year ending Dec 2011,Mean,273578
E02000868,Tower Hamlets 005,Year ending Dec 2011,Mean,292785
E02000869,Tower Hamlets 006,Year ending Dec 2011,Mean,384058
E02000870,Tower Hamlets 007,Year ending Dec 2011,Mean,283069
E02000871,Tower Hamlets 008,Year ending Dec 2011,Mean,241913
E02000872,Tower Hamlets 009,Year ending Dec 2011,Mean,329895
E02000873,Tower Hamlets 010,Year ending Dec 2011,Mean,288527
E02000874,Tower Hamlets 011,Year ending Dec 2011,Mean,276778
E02000875,Tower Hamlets 012,Year ending Dec 2011,Mean,248091
E02000876,Tower Hamlets 013,Year ending Dec 2011,Mean,253167
E02000877,Tower Hamlets 014,Year ending Dec 2011,Mean,292773
E02000878,Tower Hamlets 015,Year ending Dec 2011,Mean,432000
E02000879,Tower Hamlets 016,Year ending Dec 2011,Mean,314611
E02000880,Tower Hamlets 017,Year ending Dec 2011,Mean,272847
E02000881,Tower Hamlets 018,Year ending Dec 2011,Mean,220321
E02000882,Tower Hamlets 019,Year ending Dec 2011,Mean,261149
E02000883,Tower Hamlets 020,Year ending Dec 2011,Mean,239490
E02000884,Tower Hamlets 021,Year ending Dec 2011,Mean,336677
E02000885,Tower Hamlets 022,Year ending Dec 2011,Mean,258780
E02000886,Tower Hamlets 023,Year ending Dec 2011,Mean,359787
E02000887,Tower Hamlets 024,Year ending Dec 2011,Mean,246681
E02000888,Tower Hamlets 025,Year ending Dec 2011,Mean,393596
E02000889,Tower Hamlets 026,Year ending Dec 2011,Mean,376383
E02000890,Tower Hamlets 027,Year ending Dec 2011,Mean,625076
E02000891,Tower Hamlets 028,Year ending Dec 2011,Mean,374637
E02000893,Tower Hamlets 030,Year ending Dec 2011,Mean,321578
E02000894,Tower Hamlets 031,Year ending Dec 2011,Mean,323623
E02006853,Tower Hamlets 032,Year ending Dec 2011,Mean,342549
E02006854,Tower Hamlets 033,Year ending Dec 2011,Mean,486192
E02000895,Waltham Forest 001,Year ending Dec 2011,Mean,294813
E02000896,Waltham Forest 002,Year ending Dec 2011,Mean,312398
E02000897,Waltham Forest 003,Year ending Dec 2011,Mean,275488
E02000898,Waltham Forest 004,Year ending Dec 2011,Mean,254296
E02000899,Waltham Forest 005,Year ending Dec 2011,Mean,233508
E02000900,Waltham Forest 006,Year ending Dec 2011,Mean,218968
E02000901,Waltham Forest 007,Year ending Dec 2011,Mean,283461
E02000902,Waltham Forest 008,Year ending Dec 2011,Mean,238363
E02000903,Waltham Forest 009,Year ending Dec 2011,Mean,202934
E02000904,Waltham Forest 010,Year ending Dec 2011,Mean,246889
E02000905,Waltham Forest 011,Year ending Dec 2011,Mean,229159
E02000906,Waltham Forest 012,Year ending Dec 2011,Mean,208575
E02000907,Waltham Forest 013,Year ending Dec 2011,Mean,220910
E02000908,Waltham Forest 014,Year ending Dec 2011,Mean,190670
E02000909,Waltham Forest 015,Year ending Dec 2011,Mean,292114
E02000910,Waltham Forest 016,Year ending Dec 2011,Mean,249969
E02000911,Waltham Forest 017,Year ending Dec 2011,Mean,232035
E02000912,Waltham Forest 018,Year ending Dec 2011,Mean,220032
E02000913,Waltham Forest 019,Year ending Dec 2011,Mean,275696
E02000914,Waltham Forest 020,Year ending Dec 2011,Mean,227626
E02000915,Waltham Forest 021,Year ending Dec 2011,Mean,293330
E02000916,Waltham Forest 022,Year ending Dec 2011,Mean,190270
E02000917,Waltham Forest 023,Year ending Dec 2011,Mean,199684
E02000918,Waltham Forest 024,Year ending Dec 2011,Mean,244701
E02000919,Waltham Forest 025,Year ending Dec 2011,Mean,223544
E02000920,Waltham Forest 026,Year ending Dec 2011,Mean,192944
E02000921,Waltham Forest 027,Year ending Dec 2011,Mean,220989
E02000922,Waltham Forest 028,Year ending Dec 2011,Mean,209412
E02000923,Wandsworth 001,Year ending Dec 2011,Mean,795461
E02000924,Wandsworth 002,Year ending Dec 2011,Mean,434645
E02000925,Wandsworth 003,Year ending Dec 2011,Mean,516552
E02000926,Wandsworth 004,Year ending Dec 2011,Mean,527012
E02000927,Wandsworth 005,Year ending Dec 2011,Mean,420019
E02000928,Wandsworth 006,Year ending Dec 2011,Mean,752223
E02000929,Wandsworth 007,Year ending Dec 2011,Mean,231515
E02000930,Wandsworth 008,Year ending Dec 2011,Mean,470293
E02000931,Wandsworth 009,Year ending Dec 2011,Mean,632055
E02000932,Wandsworth 010,Year ending Dec 2011,Mean,517440
E02000933,Wandsworth 011,Year ending Dec 2011,Mean,648843
E02000934,Wandsworth 012,Year ending Dec 2011,Mean,498268
E02000935,Wandsworth 013,Year ending Dec 2011,Mean,470115
E02000936,Wandsworth 014,Year ending Dec 2011,Mean,471219
E02000937,Wandsworth 015,Year ending Dec 2011,Mean,747111
E02000938,Wandsworth 016,Year ending Dec 2011,Mean,438152
E02000939,Wandsworth 017,Year ending Dec 2011,Mean,976978
E02000940,Wandsworth 018,Year ending Dec 2011,Mean,316860
E02000941,Wandsworth 019,Year ending Dec 2011,Mean,614610
E02000942,Wandsworth 020,Year ending Dec 2011,Mean,571386
E02000943,Wandsworth 021,Year ending Dec 2011,Mean,627266
E02000944,Wandsworth 022,Year ending Dec 2011,Mean,325427
E02000945,Wandsworth 023,Year ending Dec 2011,Mean,278455
E02000946,Wandsworth 024,Year ending Dec 2011,Mean,413566
E02000947,Wandsworth 025,Year ending Dec 2011,Mean,450601
E02000948,Wandsworth 026,Year ending Dec 2011,Mean,419058
E02000949,Wandsworth 027,Year ending Dec 2011,Mean,629520
E02000950,Wandsworth 028,Year ending Dec 2011,Mean,462950
E02000951,Wandsworth 029,Year ending Dec 2011,Mean,416286
E02000952,Wandsworth 030,Year ending Dec 2011,Mean,532217
E02000953,Wandsworth 031,Year ending Dec 2011,Mean,388858
E02000954,Wandsworth 032,Year ending Dec 2011,Mean,373262
E02000955,Wandsworth 033,Year ending Dec 2011,Mean,319384
E02000956,Wandsworth 034,Year ending Dec 2011,Mean,294351
E02000957,Wandsworth 035,Year ending Dec 2011,Mean,281725
E02000958,Wandsworth 036,Year ending Dec 2011,Mean,363567
E02000959,Wandsworth 037,Year ending Dec 2011,Mean,253218
E02000960,Westminster 001,Year ending Dec 2011,Mean,1245217
E02000961,Westminster 002,Year ending Dec 2011,Mean,1303346
E02000962,Westminster 003,Year ending Dec 2011,Mean,785764
E02000963,Westminster 004,Year ending Dec 2011,Mean,419532
E02000964,Westminster 005,Year ending Dec 2011,Mean,367593
E02000965,Westminster 006,Year ending Dec 2011,Mean,547410
E02000966,Westminster 007,Year ending Dec 2011,Mean,861988
E02000967,Westminster 008,Year ending Dec 2011,Mean,856499
E02000968,Westminster 009,Year ending Dec 2011,Mean,415534
E02000969,Westminster 010,Year ending Dec 2011,Mean,423615
E02000970,Westminster 011,Year ending Dec 2011,Mean,1348664
E02000971,Westminster 012,Year ending Dec 2011,Mean,870948
E02000972,Westminster 013,Year ending Dec 2011,Mean,1051108
E02000973,Westminster 014,Year ending Dec 2011,Mean,999860
E02000974,Westminster 015,Year ending Dec 2011,Mean,922223
E02000975,Westminster 016,Year ending Dec 2011,Mean,962284
E02000976,Westminster 017,Year ending Dec 2011,Mean,699081
E02000977,Westminster 018,Year ending Dec 2011,Mean,1267820
E02000978,Westminster 019,Year ending Dec 2011,Mean,2603412
E02000979,Westminster 020,Year ending Dec 2011,Mean,1035122
E02000980,Westminster 021,Year ending Dec 2011,Mean,636388
E02000981,Westminster 022,Year ending Dec 2011,Mean,814260
E02000982,Westminster 023,Year ending Dec 2011,Mean,827082
E02000983,Westminster 024,Year ending Dec 2011,Mean,703038