MSOA Code,Fatal,Serious,Slight,2011 Total
E02000001,0,46,359,405
E02000002,0,2,16,18
E02000003,1,4,40,45
E02000004,0,2,7,9
E02000005,0,2,27,29
E02000007,1,1,18,20
E02000008,0,1,28,29
E02000009,0,4,22,26
E02000010,0,2,11,13
E02000011,0,1,17,18
E02000012,0,1,12,13
E02000013,0,0,13,13
E02000014,0,3,21,24
E02000015,0,1,7,8
E02000016,0,0,31,31
E02000017,1,2,17,20
E02000018,0,5,43,48
E02000019,1,4,42,47
E02000020,0,2,52,54
E02000021,0,4,18,22
E02000022,0,3,31,34
E02000023,0,1,48,49
E02006799,0,0,26,26
E02000024,0,4,22,26
E02000025,0,3,5,8
E02000026,0,1,4,5
E02000027,0,3,12,15
E02000028,0,2,19,21
E02000029,0,2,14,16
E02000030,2,5,44,51
E02000031,0,4,26,30
E02000032,1,2,9,12
E02000033,0,5,21,26
E02000034,0,1,22,23
E02000035,0,1,18,19
E02000036,1,1,50,52
E02000037,0,4,26,30
E02000038,0,5,37,42
E02000039,0,8,41,49
E02000040,0,1,17,18
E02000041,0,1,40,41
E02000042,1,2,36,39
E02000043,0,3,8,11
E02000044,0,1,18,19
E02000045,0,4,41,45
E02000046,0,2,27,29
E02000047,0,3,32,35
E02000048,0,3,29,32
E02000049,0,1,5,6
E02000050,0,4,34,38
E02000051,1,5,54,60
E02000052,0,2,20,22
E02000053,1,1,23,25
E02000054,0,3,37,40
E02000055,0,10,54,64
E02000056,0,4,30,34
E02000057,0,2,33,35
E02000058,1,6,36,43
E02000059,0,3,48,51
E02000060,0,2,52,54
E02000061,0,4,21,25
E02000062,0,0,77,77
E02000063,0,2,31,33
E02000064,0,1,16,17
E02000065,0,0,16,16
E02000066,0,2,3,5
E02000067,0,3,21,24
E02000068,0,2,21,23
E02000069,0,0,19,19
E02000070,0,0,13,13
E02000071,0,1,12,13
E02000072,0,1,5,6
E02000073,1,1,20,22
E02000074,0,0,27,27
E02000075,0,2,15,17
E02000077,0,1,5,6
E02000078,0,1,14,15
E02000079,0,3,26,29
E02000080,0,0,30,30
E02000081,1,4,18,23
E02000082,0,3,17,20
E02000083,1,6,31,38
E02000084,0,2,34,36
E02000085,0,3,24,27
E02000086,0,0,4,4
E02000087,0,3,34,37
E02000088,0,0,10,10
E02000089,1,2,4,7
E02000090,0,2,24,26
E02000091,0,0,20,20
E02000092,0,1,26,27
E02006785,0,0,15,15
E02000093,0,0,15,15
E02000094,0,5,33,38
E02000095,0,2,40,42
E02000096,0,1,25,26
E02000097,0,1,5,6
E02000098,0,0,8,8
E02000099,0,3,9,12
E02000100,0,2,31,33
E02000101,0,3,47,50
E02000102,0,1,7,8
E02000103,0,6,32,38
E02000104,0,1,15,16
E02000105,0,2,24,26
E02000106,0,3,56,59
E02000107,0,7,32,39
E02000108,0,0,5,5
E02000109,0,1,23,24
E02000110,0,0,10,10
E02000111,0,2,21,23
E02000112,0,3,47,50
E02000113,0,0,27,27
E02000114,0,3,15,18
E02000115,0,3,19,22
E02000116,0,2,26,28
E02000117,0,2,42,44
E02000118,0,1,4,5
E02000119,0,6,49,55
E02000120,1,5,36,42
E02000121,0,4,42,46
E02000122,0,0,20,20
E02000123,0,3,34,37
E02000124,2,2,25,29
E02000125,0,2,11,13
E02000126,0,0,16,16
E02000127,0,0,14,14
E02000128,0,3,15,18
E02000130,0,1,21,22
E02000131,0,2,26,28
E02000132,0,4,42,46
E02000133,2,3,22,27
E02000134,0,4,32,36
E02000135,0,3,25,28
E02000136,0,0,15,15
E02000137,0,3,18,21
E02000138,0,3,19,22
E02000139,0,0,21,21
E02000140,0,2,36,38
E02000141,0,1,20,21
E02000142,1,4,15,20
E02000144,0,2,45,47
E02000145,1,0,13,14
E02000146,0,1,23,24
E02000147,0,4,21,25
E02000148,0,2,12,14
E02000149,0,1,26,27
E02000150,0,4,22,26
E02000151,0,0,10,10
E02000152,0,3,28,31
E02000153,0,1,14,15
E02000154,0,3,33,36
E02000155,0,0,14,14
E02000156,0,1,25,26
E02000157,0,3,11,14
E02000158,0,0,7,7
E02000159,2,2,24,28
E02000160,0,2,19,21
E02000161,0,0,4,4
E02000162,0,3,26,29
E02000163,0,1,18,19
E02000165,0,1,5,6
E02006782,0,2,10,12
E02006787,0,5,25,30
E02006789,2,3,26,31
E02000166,0,2,14,16
E02000167,0,0,10,10
E02000168,0,3,35,38
E02000169,0,1,9,10
E02000170,0,0,20,20
E02000171,0,1,14,15
E02000172,0,1,17,18
E02000173,0,2,19,21
E02000174,0,2,27,29
E02000175,0,4,16,20
E02000176,0,0,8,8
E02000177,0,2,7,9
E02000178,0,0,9,9
E02000179,0,1,6,7
E02000180,1,2,53,56
E02000181,0,0,4,4
E02000182,0,2,33,35
E02000183,0,1,24,25
E02000184,0,7,37,44
E02000185,0,1,13,14
E02000186,1,5,77,83
E02000187,1,7,41,49
E02000188,0,5,43,48
E02000189,0,4,31,35
E02000190,0,3,29,32
E02000191,0,10,60,70
E02000192,0,2,37,39
E02000193,2,15,135,152
E02000194,0,2,23,25
E02000195,0,4,20,24
E02000196,0,0,26,26
E02000197,0,2,30,32
E02000198,1,2,28,31
E02000199,0,3,21,24
E02000200,0,1,21,22
E02000201,0,2,22,24
E02000202,0,0,16,16
E02000203,0,6,38,44
E02000204,0,0,37,37
E02000206,0,2,19,21
E02000207,0,1,19,20
E02000208,0,2,29,31
E02000209,0,3,30,33
E02000210,0,1,5,6
E02000211,1,2,10,13
E02000212,1,6,53,60
E02000213,1,8,61,70
E02000214,0,0,20,20
E02000215,1,3,33,37
E02000216,1,0,14,15
E02000217,0,6,66,72
E02000218,0,1,12,13
E02000219,0,2,39,41
E02000220,0,12,82,94
E02000221,1,3,68,72
E02000222,0,2,23,25
E02000223,0,0,2,2
E02000224,2,1,28,31
E02000225,0,1,3,4
E02000226,0,2,23,25
E02000227,0,0,28,28
E02000228,0,1,6,7
E02000229,0,1,6,7
E02000230,0,5,41,46
E02000231,0,4,15,19
E02000232,0,2,18,20
E02000233,0,3,12,15
E02000234,1,2,35,38
E02000235,0,1,8,9
E02000236,0,0,12,12
E02000237,0,0,10,10
E02006788,0,1,7,8
E02000238,0,2,16,18
E02000239,0,1,15,16
E02000240,0,2,38,40
E02000241,0,1,27,28
E02000242,0,0,4,4
E02000243,1,5,42,48
E02000244,1,1,23,25
E02000245,0,2,30,32
E02000246,0,3,26,29
E02000247,0,0,28,28
E02000248,0,3,60,63
E02000249,0,1,35,36
E02000250,0,0,5,5
E02000251,0,1,8,9
E02000252,0,5,48,53
E02000253,0,0,13,13
E02000254,0,1,16,17
E02000255,0,0,24,24
E02000256,0,0,12,12
E02000257,0,4,54,58
E02000258,0,0,7,7
E02000259,0,2,6,8
E02000260,1,3,62,66
E02000261,0,2,30,32
E02000262,0,2,21,23
E02000263,0,2,24,26
E02000264,0,4,42,46
E02000265,0,1,22,23
E02000266,0,2,38,40
E02000267,0,1,31,32
E02000268,1,0,13,14
E02000269,0,1,12,13
E02000270,1,1,9,11
E02000271,0,2,6,8
E02000272,0,0,6,6
E02000274,0,3,25,28
E02000275,0,1,21,22
E02000276,0,2,9,11
E02006791,0,0,9,9
E02000277,0,1,20,21
E02000278,0,2,46,48
E02000279,1,2,14,17
E02000280,2,9,58,69
E02000281,0,2,22,24
E02000282,1,3,22,26
E02000283,0,0,18,18
E02000284,0,1,8,9
E02000285,1,1,21,23
E02000286,0,3,16,19
E02000287,1,2,19,22
E02000288,1,3,42,46
E02000289,0,1,5,6
E02000290,0,7,24,31
E02000291,0,1,23,24
E02000292,0,3,42,45
E02000293,1,0,4,5
E02000294,0,0,24,24
E02000295,0,1,7,8
E02000296,0,1,35,36
E02000297,0,2,22,24
E02000298,0,4,9,13
E02000299,0,0,27,27
E02000300,0,2,15,17
E02000301,1,1,20,22
E02000302,0,0,12,12
E02000303,0,1,40,41
E02000304,0,0,10,10
E02000305,0,1,29,30
E02000306,0,4,50,54
E02000307,0,3,35,38
E02000308,0,5,41,46
E02000309,1,7,71,79
E02000311,1,5,54,60
E02000312,1,4,44,49
E02006793,0,4,52,56
E02000313,0,1,11,12
E02000314,0,2,33,35
E02000315,0,1,9,10
E02000316,0,7,77,84
E02000317,0,2,8,10
E02000318,0,1,19,20
E02000319,0,2,32,34
E02000320,0,2,10,12
E02000321,0,0,10,10
E02000323,0,6,27,33
E02000324,0,1,9,10
E02000326,0,0,12,12
E02000327,0,5,37,42
E02000328,0,1,7,8
E02000329,0,3,19,22
E02000331,0,1,26,27
E02000332,0,2,4,6
E02000333,0,2,24,26
E02000334,0,0,8,8
E02000335,0,2,4,6
E02000337,0,6,34,40
E02000339,1,3,18,22
E02000340,0,5,60,65
E02000341,0,2,31,33
E02000342,0,2,9,11
E02000343,1,3,19,23
E02000344,0,1,25,26
E02006786,0,2,13,15
E02006927,0,4,46,50
E02006928,0,4,26,30
E02006929,0,10,40,50
E02006930,0,1,64,65
E02006931,0,8,59,67
E02000345,0,5,25,30
E02000346,0,9,36,45
E02000347,0,1,2,3
E02000348,0,2,26,28
E02000350,0,1,13,14
E02000351,0,4,29,33
E02000352,0,2,7,9
E02000353,0,5,31,36
E02000354,0,2,36,38
E02000355,0,2,11,13
E02000356,0,2,10,12
E02000357,0,0,1,1
E02000358,0,4,36,40
E02000359,0,2,11,13
E02000360,0,4,28,32
E02000361,1,6,46,53
E02000362,0,2,33,35
E02000363,1,5,22,28
E02000364,0,2,32,34
E02000365,1,13,69,83
E02000366,0,2,21,23
E02000367,0,2,36,38
E02000368,0,0,13,13
E02000369,0,7,21,28
E02000370,0,2,4,6
E02000371,0,15,117,132
E02006918,0,2,7,9
E02006921,0,0,14,14
E02000372,0,8,50,58
E02000373,0,0,13,13
E02000374,0,3,15,18
E02000375,0,6,54,60
E02000376,1,7,32,40
E02000377,0,2,40,42
E02000378,0,0,22,22
E02000379,0,1,14,15
E02000380,0,1,8,9
E02000381,0,2,16,18
E02000382,0,1,31,32
E02000383,0,4,35,39
E02000384,1,8,74,83
E02000385,1,4,19,24
E02000386,0,0,20,20
E02000387,0,0,9,9
E02000388,0,2,21,23
E02000389,0,2,23,25
E02000390,0,0,11,11
E02000391,0,5,51,56
E02000392,0,1,33,34
E02000393,0,0,5,5
E02000394,0,1,11,12
E02000395,0,10,30,40
E02000396,0,5,26,31
E02000397,0,6,9,15
E02000398,0,0,35,35
E02000400,0,1,34,35
E02000401,0,1,30,31
E02000402,0,0,21,21
E02000403,0,3,37,40
E02000404,0,0,22,22
E02000405,0,0,5,5
E02000406,0,2,19,21
E02000407,0,5,41,46
E02000408,0,0,14,14
E02000409,0,0,15,15
E02000410,0,2,10,12
E02000411,0,2,34,36
E02000412,0,9,79,88
E02000413,0,0,10,10
E02000414,0,0,6,6
E02000415,0,2,18,20
E02000416,0,2,17,19
E02000417,0,1,21,22
E02000418,0,0,11,11
E02000419,0,5,48,53
E02000420,1,1,36,38
E02000421,1,4,65,70
E02000422,0,1,19,20
E02000423,0,0,15,15
E02000424,0,0,9,9
E02000425,1,5,18,24
E02000426,1,3,19,23
E02000427,0,4,28,32
E02000428,0,3,24,27
E02000429,0,0,9,9
E02000430,0,3,16,19
E02000431,0,2,11,13
E02000432,0,2,5,7
E02006794,0,5,38,43
E02000433,0,3,27,30
E02000434,0,2,24,26
E02000435,0,0,3,3
E02000436,1,3,27,31
E02000437,0,1,11,12
E02000438,0,0,13,13
E02000439,0,4,32,36
E02000440,0,0,15,15
E02000441,0,1,16,17
E02000442,1,2,7,10
E02000443,0,0,15,15
E02000444,0,0,21,21
E02000445,1,2,19,22
E02000447,0,1,14,15
E02000448,0,2,9,11
E02000449,0,2,11,13
E02000451,0,0,10,10
E02000452,0,2,16,18
E02000453,0,1,8,9
E02000454,0,0,1,1
E02000455,0,2,30,32
E02000456,0,1,9,10
E02000457,0,1,6,7
E02000459,0,2,15,17
E02000460,0,1,8,9
E02000461,0,2,28,30
E02000462,0,4,10,14
E02000463,0,0,8,8
E02006795,0,1,10,11
E02006882,0,2,13,15
E02000464,1,4,12,17
E02000465,0,2,30,32
E02000466,1,3,17,21
E02000467,0,0,10,10
E02000468,0,0,6,6
E02000469,0,3,32,35
E02000470,0,7,54,61
E02000471,0,1,10,11
E02000472,1,3,29,33
E02000473,0,5,34,39
E02000474,0,1,27,28
E02000475,0,1,29,30
E02000476,0,5,52,57
E02000477,0,2,11,13
E02000478,0,1,7,8
E02000479,1,1,43,45
E02000480,0,3,38,41
E02000481,0,6,58,64
E02000482,1,0,17,18
E02000483,0,4,22,26
E02000484,0,4,6,10
E02000485,0,1,11,12
E02000486,0,0,10,10
E02000487,0,0,17,17
E02000488,1,1,7,9
E02000489,0,0,8,8
E02000490,0,0,20,20
E02000491,0,2,52,54
E02000492,2,5,50,57
E02000493,0,1,15,16
E02000494,0,4,9,13
E02000495,0,3,16,19
E02000496,0,2,18,20
E02000497,0,1,17,18
E02000498,0,1,6,7
E02000499,0,1,8,9
E02000500,0,7,36,43
E02000501,0,0,15,15
E02000502,0,1,11,12
E02000503,0,0,7,7
E02000504,0,1,11,12
E02000506,0,4,26,30
E02000507,1,1,14,16
E02000508,0,1,35,36
E02000509,0,2,40,42
E02000510,1,2,43,46
E02000511,0,2,14,16
E02000512,0,3,9,12
E02000513,0,3,28,31
E02000514,0,1,17,18
E02000515,1,1,24,26
E02000516,0,5,22,27
E02000517,0,1,35,36
E02000518,0,0,14,14
E02000519,0,3,61,64
E02000520,0,2,48,50
E02000521,0,1,21,22
E02000522,0,0,17,17
E02000523,0,4,30,34
E02000524,4,6,121,131
E02000525,0,3,50,53
E02006796,0,1,47,48
E02000526,1,1,37,39
E02000528,1,6,54,61
E02000529,0,2,19,21
E02000530,0,2,89,91
E02000531,0,4,68,72
E02000532,0,1,34,35
E02000533,0,4,17,21
E02000534,3,2,35,40
E02000535,0,0,15,15
E02000536,0,3,41,44
E02000537,0,1,18,19
E02000538,0,3,57,60
E02000539,0,2,38,40
E02000540,0,4,28,32
E02000541,0,3,25,28
E02000542,0,0,38,38
E02000543,0,4,39,43
E02000544,0,0,13,13
E02000545,0,2,5,7
E02000546,0,0,16,16
E02000547,0,1,15,16
E02000548,0,3,29,32
E02000549,2,2,41,45
E02000550,0,2,13,15
E02000551,0,3,51,54
E02000552,0,4,15,19
E02000553,0,2,13,15
E02006792,0,5,61,66
E02000554,1,1,20,22
E02000555,0,0,14,14
E02000556,0,2,22,24
E02000557,0,7,38,45
E02000558,0,5,50,55
E02000559,0,2,27,29
E02000560,0,6,63,69
E02000561,0,3,23,26
E02000562,0,0,24,24
E02000563,0,6,42,48
E02000564,1,8,64,73
E02000565,1,3,18,22
E02000566,0,7,47,54
E02000567,1,2,26,29
E02000568,0,2,17,19
E02000569,0,5,57,62
E02000570,0,1,23,24
E02000571,0,5,25,30
E02000572,0,6,26,32
E02000573,0,3,59,62
E02000574,0,9,43,52
E02000575,0,11,74,85
E02000576,0,11,75,86
E02000577,1,5,27,33
E02000578,0,0,15,15
E02000579,0,3,63,66
E02000580,0,3,17,20
E02000581,2,1,8,11
E02000582,0,5,29,34
E02000583,0,7,26,33
E02000584,0,4,32,36
E02000585,0,6,42,48
E02000586,0,1,28,29
E02000587,0,4,43,47
E02000588,0,8,56,64
E02000589,1,2,34,37
E02000590,0,2,37,39
E02000591,2,5,29,36
E02000592,0,3,42,45
E02000593,0,4,40,44
E02000594,0,7,39,46
E02000595,0,7,40,47
E02000596,0,2,37,39
E02000597,0,5,89,94
E02000598,0,1,7,8
E02000599,0,2,25,27
E02000600,0,1,24,25
E02000601,0,0,6,6
E02000602,1,4,27,32
E02000603,0,3,17,20
E02000604,0,1,19,20
E02000605,0,3,25,28
E02000606,0,7,44,51
E02000607,0,2,4,6
E02000608,0,3,29,32
E02000609,0,3,31,34
E02000610,0,2,13,15
E02000611,0,0,11,11
E02000612,0,0,14,14
E02000613,0,0,21,21
E02000614,0,6,26,32
E02000615,0,2,22,24
E02000616,0,1,11,12
E02000617,1,1,23,25
E02000619,2,4,13,19
E02000620,0,5,45,50
E02000621,0,11,58,69
E02000622,0,10,91,101
E02000623,0,4,17,21
E02000624,0,5,43,48
E02000625,1,9,36,46
E02000626,0,7,12,19
E02000627,0,4,17,21
E02000628,0,3,49,52
E02000629,0,4,36,40
E02000630,1,5,27,33
E02000631,1,7,46,54
E02000632,0,7,31,38
E02000633,1,6,54,61
E02000634,0,7,28,35
E02000635,0,5,37,42
E02000636,0,4,22,26
E02000637,0,1,29,30
E02000638,0,4,33,37
E02000639,0,5,42,47
E02000640,1,1,15,17
E02000641,0,2,16,18
E02000642,0,3,29,32
E02000643,0,1,17,18
E02000644,1,3,16,20
E02000645,0,2,26,28
E02000646,1,3,39,43
E02000647,0,2,10,12
E02000648,0,1,11,12
E02000649,0,2,59,61
E02000650,0,2,14,16
E02000651,0,3,45,48
E02000652,1,1,10,12
E02006801,1,21,79,101
E02000653,0,2,21,23
E02000654,0,4,29,33
E02000655,1,1,18,20
E02000657,0,5,92,97
E02000658,0,5,37,42
E02000659,0,1,13,14
E02000660,0,4,16,20
E02000661,0,6,32,38
E02000662,0,3,12,15
E02000663,0,3,32,35
E02000664,1,9,93,103
E02000665,0,2,30,32
E02000666,0,1,19,20
E02000667,0,2,10,12
E02000668,0,0,12,12
E02000669,0,0,12,12
E02000670,0,2,16,18
E02000671,0,2,4,6
E02000672,0,7,79,86
E02000673,0,0,19,19
E02000674,0,2,36,38
E02000675,0,3,13,16
E02000676,0,2,21,23
E02000677,0,4,20,24
E02000678,0,2,8,10
E02000679,0,0,19,19
E02000680,0,1,7,8
E02000681,0,1,20,21
E02000682,0,0,36,36
E02000683,0,2,20,22
E02000685,0,5,18,23
E02000686,0,5,30,35
E02000687,0,2,14,16
E02006783,0,4,29,33
E02006784,0,4,28,32
E02006798,0,0,39,39
E02000689,0,2,13,15
E02000690,0,3,15,18
E02000691,0,1,13,14
E02000692,0,6,24,30
E02000693,0,1,25,26
E02000694,0,1,21,22
E02000695,0,1,7,8
E02000696,0,3,14,17
E02000697,0,5,39,44
E02000698,0,2,4,6
E02000699,0,1,9,10
E02000700,0,1,18,19
E02000701,0,0,28,28
E02000702,0,1,21,22
E02000703,0,1,15,16
E02000704,0,4,27,31
E02000705,1,0,7,8
E02000706,0,4,29,33
E02000707,0,0,10,10
E02000708,0,0,18,18
E02000709,0,0,9,9
E02000710,0,6,65,71
E02000711,0,1,30,31
E02000712,0,2,15,17
E02000713,0,0,5,5
E02000714,0,2,8,10
E02000715,0,3,27,30
E02000716,0,2,25,27
E02000717,1,0,28,29
E02000718,0,2,12,14
E02000719,0,0,14,14
E02000720,0,0,8,8
E02000721,1,3,30,34
E02000722,0,2,22,24
E02000723,0,0,27,27
E02000724,1,3,8,12
E02000725,0,3,48,51
E02000726,0,4,44,48
E02000727,0,1,5,6
E02000728,0,0,11,11
E02000729,0,1,22,23
E02000730,0,3,20,23
E02000731,0,2,36,38
E02000732,0,0,13,13
E02000733,0,0,15,15
E02000734,0,1,7,8
E02000735,0,1,15,16
E02000736,0,2,67,69
E02000737,0,3,26,29
E02000738,0,1,12,13
E02000739,0,4,23,27
E02000740,0,0,15,15
E02000741,0,3,29,32
E02000742,0,1,26,27
E02000743,0,6,19,25
E02000744,0,4,32,36
E02000745,0,1,7,8
E02000746,0,7,51,58
E02000747,0,1,34,35
E02000748,0,2,11,13
E02000749,0,1,27,28
E02000750,0,3,13,16
E02000751,0,5,32,37
E02000752,0,0,20,20
E02000753,0,0,2,2
E02000754,0,1,6,7
E02000755,0,1,25,26
E02000756,0,2,28,30
E02000757,0,5,37,42
E02000758,0,1,5,6
E02000759,0,6,60,66
E02000760,0,2,17,19
E02000762,0,2,12,14
E02000763,1,5,35,41
E02000764,0,1,26,27
E02000765,0,0,15,15
E02000767,0,1,27,28
E02000768,0,0,20,20
E02000769,0,5,25,30
E02000770,0,3,11,14
E02000772,0,5,31,36
E02000773,0,0,44,44
E02000774,0,0,10,10
E02000776,0,1,14,15
E02000777,0,2,22,24
E02000779,0,3,36,39
E02000780,0,2,75,77
E02000781,0,2,21,23
E02000782,0,4,57,61
E02000783,0,4,16,20
E02006800,0,2,34,36
E02006924,0,4,60,64
E02006925,1,4,52,57
E02000784,0,3,13,16
E02000785,0,5,26,31
E02000786,0,3,23,26
E02000787,0,3,24,27
E02000788,0,5,14,19
E02000789,0,2,16,18
E02000790,0,3,11,14
E02000791,1,6,36,43
E02000792,0,1,14,15
E02000793,0,4,17,21
E02000794,1,3,32,36
E02000795,0,5,20,25
E02000796,0,2,16,18
E02000797,0,7,29,36
E02000798,0,2,21,23
E02000799,0,0,7,7
E02000800,0,1,5,6
E02000801,0,0,8,8
E02000802,0,2,16,18
E02000803,0,0,16,16
E02000804,0,2,11,13
E02000805,0,2,16,18
E02000806,0,5,43,48
E02000807,0,0,4,4
E02000808,1,13,69,83
E02000809,1,4,49,54
E02000810,0,3,16,19
E02000812,1,3,34,38
E02000813,0,1,54,55
E02000814,0,0,2,2
E02000815,1,4,30,35
E02000816,0,4,20,24
E02000817,0,3,12,15
E02000818,0,4,54,58
E02000819,0,1,11,12
E02000820,0,4,30,34
E02000821,0,7,44,51
E02000822,0,2,14,16
E02000823,0,2,21,23
E02000824,0,3,48,51
E02000825,0,0,6,6
E02000826,0,2,17,19
E02000827,0,3,47,50
E02000828,0,5,58,63
E02000829,0,10,48,58
E02000830,0,3,20,23
E02000831,0,3,27,30
E02000832,0,5,24,29
E02000833,0,1,5,6
E02000834,0,2,28,30
E02000835,0,0,13,13
E02000836,0,0,14,14
E02000837,0,3,24,27
E02000838,0,1,27,28
E02000839,0,2,47,49
E02006802,0,17,75,92
E02000840,0,3,17,20
E02000841,0,0,47,47
E02000842,1,1,29,31
E02000843,0,1,6,7
E02000844,0,0,15,15
E02000845,0,0,5,5
E02000846,0,1,25,26
E02000847,0,1,15,16
E02000848,0,1,24,25
E02000849,1,2,18,21
E02000850,1,4,24,29
E02000851,0,2,30,32
E02000852,0,1,19,20
E02000853,0,4,6,10
E02000854,0,1,27,28
E02000855,0,2,25,27
E02000856,0,2,22,24
E02000857,0,1,37,38
E02000858,0,2,14,16
E02000859,0,0,22,22
E02000860,0,4,14,18
E02000861,0,2,14,16
E02000863,1,6,20,27
E02006836,0,0,8,8
E02000864,0,2,13,15
E02000865,0,4,13,17
E02000866,1,3,48,52
E02000867,1,7,38,46
E02000868,1,5,20,26
E02000869,0,2,13,15
E02000870,0,0,6,6
E02000871,1,2,19,22
E02000872,0,4,12,16
E02000873,1,1,21,23
E02000874,0,2,20,22
E02000875,1,2,18,21
E02000876,1,6,39,46
E02000877,0,2,35,37
E02000878,0,9,66,75
E02000879,0,0,39,39
E02000880,0,2,37,39
E02000881,0,1,18,19
E02000882,0,1,19,20
E02000883,0,0,27,27
E02000884,1,7,58,66
E02000885,0,2,28,30
E02000886,0,4,17,21
E02000887,0,8,34,42
E02000888,0,6,60,66
E02000889,0,5,21,26
E02000890,0,3,23,26
E02000891,0,2,50,52
E02000893,0,0,4,4
E02000894,0,1,4,5
E02006853,0,0,0,0
E02006854,0,2,24,26
E02000895,0,2,25,27
E02000896,0,1,21,22
E02000897,0,1,26,27
E02000898,0,2,14,16
E02000899,0,2,22,24
E02000900,0,1,25,26
E02000901,0,1,14,15
E02000902,0,1,19,20
E02000903,2,2,38,42
E02000904,0,0,39,39
E02000905,0,1,21,22
E02000906,0,1,25,26
E02000907,0,3,31,34
E02000908,1,4,25,30
E02000909,0,3,30,33
E02000910,0,4,36,40
E02000911,1,3,38,42
E02000912,0,2,10,12
E02000913,0,5,32,37
E02000914,0,5,54,59
E02000915,0,3,30,33
E02000916,0,2,54,56
E02000917,0,1,14,15
E02000918,0,4,26,30
E02000919,0,2,14,16
E02000920,0,6,38,44
E02000921,0,1,16,17
E02000922,0,1,11,12
E02000923,0,3,33,36
E02000924,1,5,40,46
E02000925,0,5,24,29
E02000926,0,4,15,19
E02000927,0,4,20,24
E02000928,0,1,10,11
E02000929,0,4,22,26
E02000930,0,1,35,36
E02000931,0,3,23,26
E02000932,0,8,53,61
E02000933,0,3,38,41
E02000934,2,5,56,63
E02000935,0,5,21,26
E02000936,1,4,27,32
E02000937,0,2,26,28
E02000938,0,3,14,17
E02000939,0,0,6,6
E02000940,0,2,23,25
E02000941,0,2,12,14
E02000942,0,3,30,33
E02000943,0,4,34,38
E02000944,0,1,9,10
E02000945,0,6,45,51
E02000946,0,0,15,15
E02000947,0,2,10,12
E02000948,0,0,13,13
E02000949,0,4,37,41
E02000950,0,0,7,7
E02000951,0,3,52,55
E02000952,0,4,19,23
E02000953,0,2,11,13
E02000954,0,1,35,36
E02000955,0,1,17,18
E02000956,0,3,41,44
E02000957,0,6,58,64
E02000958,0,2,19,21
E02000959,0,4,15,19
E02000960,0,5,24,29
E02000961,0,3,25,28
E02000962,0,3,38,41
E02000963,0,0,8,8
E02000964,0,2,21,23
E02000965,0,1,11,12
E02000966,0,0,22,22
E02000967,1,5,62,68
E02000968,0,3,65,68
E02000969,0,4,31,35
E02000970,0,10,106,116
E02000971,0,6,79,85
E02000972,1,23,180,204
E02000973,0,0,19,19
E02000974,0,3,54,57
E02000975,0,4,20,24
E02000976,0,1,23,24
E02000977,1,35,320,356
E02000978,2,15,132,149
E02000979,0,14,101,115
E02000980,1,5,28,34
E02000981,0,1,21,22
E02000982,0,5,40,45
E02000983,0,4,38,42